!SESSION 2025-11-17 16:38:12.352 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/AhmadSabbah/Downloads/lab-simplified/Lab2_handout/tutorial-1/tutorial-1.sdk

!ENTRY org.eclipse.ui 2 0 2025-11-17 16:38:40.461
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2025-11-17 16:38:40.461
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2025-11-17 16:38:41.802
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2025-11-17 16:38:41.802
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 16:38:58.261
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 16:38:58.262
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 16:39:05.575
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 16:39:05.576
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 16:39:05.578
!MESSAGE XSCT Command: [setws C:/Users/AhmadSabbah/Downloads/lab-simplified/Lab2_handout/tutorial-1/tutorial-1.sdk], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 16:39:05.580
!MESSAGE XSCT command with result: [setws C:/Users/AhmadSabbah/Downloads/lab-simplified/Lab2_handout/tutorial-1/tutorial-1.sdk], Result: [null, ]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 16:39:05.696
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/AhmadSabbah/Downloads/lab-simplified/Lab2_handout/tutorial-1/tutorial-1.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 16:39:13.159
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/AhmadSabbah/Downloads/lab-simplified/Lab2_handout/tutorial-1/tutorial-1.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 16:39:13.186
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/AhmadSabbah/Downloads/lab-simplified/Lab2_handout/tutorial-1/tutorial-1.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-17 16:39:13.191
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/AhmadSabbah/Downloads/lab-simplified/Lab2_handout/tutorial-1/tutorial-1.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z007s",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/scutimer_v2_1",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_scuwdt_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"scuwdt_v2_1": {"name": "scuwdt",
"version": "2.1",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/scuwdt_v2_1",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_slcr_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_dma_ns": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"dmaps_v2_4": {"name": "dmaps",
"version": "2.4",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/dmaps_v2_4",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_afi_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_afi_1": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_afi_2": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_afi_3": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-24 09:35:06.082
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/Samo/Desktop/tutorial-1/tutorial-1.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Samo/Desktop/tutorial-1/tutorial-1.sdk/tutorial-1-sdk_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-24 09:35:06.091
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/Samo/Desktop/tutorial-1/tutorial-1.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Samo/Desktop/tutorial-1/tutorial-1.sdk/tutorial-1-sdk_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-24 09:35:06.093
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/Samo/Desktop/tutorial-1/tutorial-1.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Samo/Desktop/tutorial-1/tutorial-1.sdk/tutorial-1-sdk_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-24 09:35:06.104
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/Samo/Desktop/tutorial-1/tutorial-1.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Samo/Desktop/tutorial-1/tutorial-1.sdk/tutorial-1-sdk_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-24 09:35:06.119
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/Samo/Desktop/tutorial-1/tutorial-1.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Samo/Desktop/tutorial-1/tutorial-1.sdk/tutorial-1-sdk_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-24 09:35:06.129
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/Samo/Desktop/tutorial-1/tutorial-1.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Samo/Desktop/tutorial-1/tutorial-1.sdk/tutorial-1-sdk_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-24 09:35:06.135
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/Samo/Desktop/tutorial-1/tutorial-1.sdk/tutorial-1-sdk_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-24 09:35:06.140
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/Samo/Desktop/tutorial-1/tutorial-1.sdk/tutorial-1-sdk_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-24 09:35:06.408
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/Samo/Desktop/tutorial-1/tutorial-1.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Samo/Desktop/tutorial-1/tutorial-1.sdk/tutorial-1-sdk_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-24 09:35:06.414
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/Samo/Desktop/tutorial-1/tutorial-1.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Samo/Desktop/tutorial-1/tutorial-1.sdk/tutorial-1-sdk_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-24 09:35:06.415
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/Users/Samo/Desktop/tutorial-1/tutorial-1.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Samo/Desktop/tutorial-1/tutorial-1.sdk/tutorial-1-sdk_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-24 09:35:06.420
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/Users/Samo/Desktop/tutorial-1/tutorial-1.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Samo/Desktop/tutorial-1/tutorial-1.sdk/tutorial-1-sdk_bsp/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-24 09:35:06.421
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/Users/Samo/Desktop/tutorial-1/tutorial-1.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Samo/Desktop/tutorial-1/tutorial-1.sdk/tutorial-1-sdk_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-24 09:35:06.456
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/Users/Samo/Desktop/tutorial-1/tutorial-1.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Samo/Desktop/tutorial-1/tutorial-1.sdk/tutorial-1-sdk_bsp/system.mss], Result: [null, {"ps7_afi_0": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_1": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_2": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_3": {"name": "generic",
"ver": "2.0",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.4",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.0",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.5",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.4",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.4",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "2.0",
},
"ps7_gpio_0": {"name": "gpiops",
"ver": "3.4",
},
"ps7_gpv_0": {"name": "generic",
"ver": "2.0",
},
"ps7_i2c_0": {"name": "iicps",
"ver": "3.8",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "2.0",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "2.0",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pl310_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pmu_0": {"name": "generic",
"ver": "2.0",
},
"ps7_qspi_0": {"name": "qspips",
"ver": "3.5",
},
"ps7_qspi_linear_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_1": {"name": "generic",
"ver": "2.0",
},
"ps7_scuc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "3.10",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.1",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.1",
},
"ps7_sd_0": {"name": "sdps",
"ver": "3.6",
},
"ps7_sd_1": {"name": "sdps",
"ver": "3.6",
},
"ps7_slcr_0": {"name": "generic",
"ver": "2.0",
},
"ps7_uart_0": {"name": "uartps",
"ver": "3.7",
},
"ps7_uart_1": {"name": "uartps",
"ver": "3.7",
},
"ps7_usb_0": {"name": "usbps",
"ver": "2.4",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.3",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.7",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-24 09:35:06.459
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/Samo/Desktop/tutorial-1/tutorial-1.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Samo/Desktop/tutorial-1/tutorial-1.sdk/tutorial-1-sdk_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-24 09:35:06.464
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/Samo/Desktop/tutorial-1/tutorial-1.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Samo/Desktop/tutorial-1/tutorial-1.sdk/tutorial-1-sdk_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-24 09:35:06.465
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/Users/Samo/Desktop/tutorial-1/tutorial-1.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Samo/Desktop/tutorial-1/tutorial-1.sdk/tutorial-1-sdk_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-24 09:35:06.469
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/Users/Samo/Desktop/tutorial-1/tutorial-1.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Samo/Desktop/tutorial-1/tutorial-1.sdk/tutorial-1-sdk_bsp/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-24 09:35:06.471
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/Samo/Desktop/tutorial-1/tutorial-1.sdk/tutorial-1-sdk_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-24 09:35:06.473
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/Samo/Desktop/tutorial-1/tutorial-1.sdk/tutorial-1-sdk_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-24 09:35:06.509
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/Samo/Desktop/tutorial-1/tutorial-1.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Samo/Desktop/tutorial-1/tutorial-1.sdk/tutorial-1-sdk_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-24 09:35:06.516
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/Samo/Desktop/tutorial-1/tutorial-1.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Samo/Desktop/tutorial-1/tutorial-1.sdk/tutorial-1-sdk_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-24 09:35:06.517
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/Samo/Desktop/tutorial-1/tutorial-1.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Samo/Desktop/tutorial-1/tutorial-1.sdk/tutorial-1-sdk_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-24 09:35:06.522
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/Samo/Desktop/tutorial-1/tutorial-1.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Samo/Desktop/tutorial-1/tutorial-1.sdk/tutorial-1-sdk_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-24 09:35:06.523
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/Samo/Desktop/tutorial-1/tutorial-1.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-24 09:35:06.526
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/Samo/Desktop/tutorial-1/tutorial-1.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-24 09:35:06.527
!MESSAGE XSCT Command: [::hsi::utils::opensw C:/Users/Samo/Desktop/tutorial-1/tutorial-1.sdk/tutorial-1-sdk_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-24 09:35:06.530
!MESSAGE XSCT command with result: [::hsi::utils::opensw C:/Users/Samo/Desktop/tutorial-1/tutorial-1.sdk/tutorial-1-sdk_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-24 09:35:06.532
!MESSAGE XSCT Command: [::hsi::utils::generate_app_template -hw C:/Users/Samo/Desktop/tutorial-1/tutorial-1.sdk/design_1_wrapper_hw_platform_0/system.hdf -sw C:/Users/Samo/Desktop/tutorial-1/tutorial-1.sdk/tutorial-1-sdk_bsp/system.mss -app empty_application -processor ps7_cortexa9_0 -os standalone -dir C:/Users/Samo/Desktop/tutorial-1/tutorial-1.sdk/tutorial-1-sdk/src], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-24 09:35:06.630
!MESSAGE XSCT command with result: [::hsi::utils::generate_app_template -hw C:/Users/Samo/Desktop/tutorial-1/tutorial-1.sdk/design_1_wrapper_hw_platform_0/system.hdf -sw C:/Users/Samo/Desktop/tutorial-1/tutorial-1.sdk/tutorial-1-sdk_bsp/system.mss -app empty_application -processor ps7_cortexa9_0 -os standalone -dir C:/Users/Samo/Desktop/tutorial-1/tutorial-1.sdk/tutorial-1-sdk/src], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-24 09:35:08.237
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/Samo/Desktop/tutorial-1/tutorial-1.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Samo/Desktop/tutorial-1/tutorial-1.sdk/tutorial-1-sdk_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-24 09:35:08.242
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/Samo/Desktop/tutorial-1/tutorial-1.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Samo/Desktop/tutorial-1/tutorial-1.sdk/tutorial-1-sdk_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-24 09:35:08.243
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/Samo/Desktop/tutorial-1/tutorial-1.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Samo/Desktop/tutorial-1/tutorial-1.sdk/tutorial-1-sdk_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-24 09:35:08.248
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/Samo/Desktop/tutorial-1/tutorial-1.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Samo/Desktop/tutorial-1/tutorial-1.sdk/tutorial-1-sdk_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY org.eclipse.cdt.core 4 0 2025-11-24 09:35:08.252
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.core.CommandLauncher.printCommandLine(CommandLauncher.java:287)
	at org.eclipse.cdt.core.CommandLauncher.waitAndRead(CommandLauncher.java:250)
	at org.eclipse.cdt.internal.core.BuildRunnerHelper.build(BuildRunnerHelper.java:273)
	at org.eclipse.cdt.make.core.MakeBuilder.invokeMake(MakeBuilder.java:219)
	at org.eclipse.cdt.make.core.MakeBuilder.build(MakeBuilder.java:108)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:735)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:206)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:246)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:301)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:304)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:360)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:383)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:144)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:235)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-24 09:35:08.257
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/Samo/Desktop/tutorial-1/tutorial-1.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Samo/Desktop/tutorial-1/tutorial-1.sdk/tutorial-1-sdk_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-24 09:35:08.263
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/Samo/Desktop/tutorial-1/tutorial-1.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Samo/Desktop/tutorial-1/tutorial-1.sdk/tutorial-1-sdk_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-24 09:35:08.370
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/Samo/Desktop/tutorial-1/tutorial-1.sdk/tutorial-1-sdk_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-11-24 09:35:08.373
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/Samo/Desktop/tutorial-1/tutorial-1.sdk/tutorial-1-sdk_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY org.eclipse.cdt.core 4 0 2025-11-24 09:35:08.379
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2025-11-24 09:35:08.385
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2025-11-24 09:35:08.508
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2025-11-24 09:35:08.514
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2025-11-24 09:35:08.632
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
